2023-7-28 14:05:39-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2023-7-29 18:22:56-debug: Number of scenes: 2
2023-7-29 18:22:56-debug: // ---- build task 查询使用的资源以及资源包配置 ---- (7ms)
2023-7-29 18:22:56-debug: Process: heapTotal 214.31MB heapUsed 195.75MB rss 214.38MB
2023-7-29 18:22:56-debug: sort script group...
2023-7-29 18:22:56-debug: // ---- build task 整理脚本分组与脚本数据 ----
2023-7-29 18:22:56-debug: run build task 查询使用的资源以及资源包配置 success in 7 ms √7%
2023-7-29 18:22:56-debug: 整理脚本分组与脚本数据 start7%
2023-7-29 18:22:56-debug: // ---- build task 整理脚本分组与脚本数据 ---- (3ms)
2023-7-29 18:22:56-debug: Process: heapTotal 214.31MB heapUsed 195.77MB rss 214.39MB
2023-7-29 18:22:56-debug: 初始化 settings.json 与 config.json start10%
2023-7-29 18:22:56-debug: // ---- build task 初始化 settings.json 与 config.json ----
2023-7-29 18:22:56-debug: run build task 整理脚本分组与脚本数据 success in 3 ms √10%
2023-7-29 18:22:56-debug: // ---- build task 初始化 settings.json 与 config.json ---- (4ms)
2023-7-29 18:22:56-debug: // ---- build task builder.tasks.settings.macro ----
2023-7-29 18:22:56-debug: builder.tasks.settings.macro 字段未在编辑器多语言内定义
2023-7-29 18:22:56-debug: builder.tasks.settings.macro start11%
2023-7-29 18:22:56-debug: run build task 初始化 settings.json 与 config.json success in 4 ms √11%
2023-7-29 18:22:56-debug: Process: heapTotal 214.31MB heapUsed 195.80MB rss 214.40MB
2023-7-29 18:22:56-debug: // ---- build task builder.tasks.settings.macro ---- (3ms)
2023-7-29 18:22:56-debug: run build task builder.tasks.settings.macro success in 3 ms √11%
2023-7-29 18:22:56-debug: 整理部分构建选项内数据到 settings.json start11%
2023-7-29 18:22:56-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2023-7-29 18:22:56-debug: Process: heapTotal 214.31MB heapUsed 195.82MB rss 214.40MB
2023-7-29 18:22:56-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (4ms)
2023-7-29 18:22:56-debug: Process: heapTotal 214.31MB heapUsed 195.88MB rss 214.43MB
2023-7-29 18:22:56-debug: custom joint texture layouts start12%
2023-7-29 18:22:56-debug: // ---- build task custom joint texture layouts ----
2023-7-29 18:22:56-debug: run build task 整理部分构建选项内数据到 settings.json success in 4 ms √12%
2023-7-29 18:22:56-debug: // ---- build task custom joint texture layouts ---- (5ms)
2023-7-29 18:22:56-debug: // ---- build task custom joint physics ----
2023-7-29 18:22:56-debug: custom joint physics start12%
2023-7-29 18:22:56-debug: Process: heapTotal 214.31MB heapUsed 195.21MB rss 214.44MB
2023-7-29 18:22:56-debug: run build task custom joint texture layouts success in 5 ms √12%
2023-7-29 18:22:56-debug: // ---- build task custom joint physics ---- (3ms)
2023-7-29 18:22:56-debug: run build task custom joint physics success in 3 ms √13%
2023-7-29 18:22:56-debug: 填充脚本数据到 settings.json start13%
2023-7-29 18:22:56-debug: // ---- build task 填充脚本数据到 settings.json ----
2023-7-29 18:22:56-debug: Process: heapTotal 214.31MB heapUsed 195.23MB rss 214.45MB
2023-7-29 18:22:56-debug: run build task 填充脚本数据到 settings.json success in 0 ms √13%
2023-7-29 18:22:56-debug: Process: heapTotal 214.31MB heapUsed 195.24MB rss 214.45MB
2023-7-29 18:22:56-debug: // ---- build task 填充场景数据到 settings.json ----
2023-7-29 18:22:56-debug: 填充场景数据到 settings.json start13%
2023-7-29 18:22:56-debug: run build task 填充场景数据到 settings.json success in 1 ms √14%
2023-7-29 18:22:56-debug: Process: heapTotal 214.31MB heapUsed 195.27MB rss 214.46MB
2023-7-29 18:22:56-debug: 整理资源分组，生成 packedAssets 以及 rawAssets 数据 start14%
2023-7-29 18:22:56-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ----
2023-7-29 18:22:56-debug: // ---- build task 填充场景数据到 settings.json ---- (1ms)
2023-7-29 18:22:56-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ---- (1ms)
2023-7-29 18:22:56-debug: Process: heapTotal 214.31MB heapUsed 195.30MB rss 214.46MB
2023-7-29 18:22:56-debug: options.md5Cache is false.
2023-7-29 18:22:56-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ----
2023-7-29 18:22:56-debug: run build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 success in 1 ms √14%
2023-7-29 18:22:56-debug: 从 suffixMap 生成 md5AssetsMap 到 settings.json start14%
2023-7-29 18:22:56-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ---- (1ms)
2023-7-29 18:22:56-debug: run build task 从 suffixMap 生成 md5AssetsMap 到 settings.json success in 1 ms √15%
2023-7-29 18:22:56-debug: Query all assets info in project
2023-7-29 18:22:56-debug: BuildAssetLibrary query-assets with assets 502
2023-7-29 18:22:56-debug: init custom config: keepNodeUuid: false, useCache: true
2023-7-29 18:22:56-debug:   Number of all scenes: 2
2023-7-29 18:22:56-debug:   Number of all scripts: 2
2023-7-29 18:22:56-debug:   Number of other assets: 355
2023-7-29 18:22:56-debug: 查询 Asset Bundle start0%
2023-7-29 18:22:56-debug: Process: heapTotal 215.31MB heapUsed 195.61MB rss 214.93MB
2023-7-29 18:22:56-debug: // ---- build task 查询 Asset Bundle ----
2023-7-29 18:22:56-debug: // ---- build task 查询 Asset Bundle ---- (18ms)
2023-7-29 18:22:56-debug: 查询使用的资源以及资源包配置 start3%
2023-7-29 18:22:56-debug: run build task 查询 Asset Bundle success in 18 ms √3%
2023-7-29 18:22:56-debug: Process: heapTotal 215.31MB heapUsed 195.78MB rss 214.95MB
2023-7-29 18:22:56-debug: // ---- build task 查询使用的资源以及资源包配置 ----
2023-7-29 18:22:56-debug: init bundle assets
2023-7-29 18:22:56-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2023-7-29 18:22:56-debug: Number of scenes: 2
2023-7-29 18:22:56-debug: // ---- build task 查询使用的资源以及资源包配置 ---- (6ms)
2023-7-29 18:22:56-debug: run build task 查询使用的资源以及资源包配置 success in 6 ms √7%
2023-7-29 18:22:56-debug: 整理脚本分组与脚本数据 start7%
2023-7-29 18:22:56-debug: // ---- build task 整理脚本分组与脚本数据 ----
2023-7-29 18:22:56-debug: Process: heapTotal 215.31MB heapUsed 195.89MB rss 214.96MB
2023-7-29 18:22:56-debug: sort script group...
2023-7-29 18:22:56-debug: // ---- build task 整理脚本分组与脚本数据 ---- (2ms)
2023-7-29 18:22:56-debug: run build task 整理脚本分组与脚本数据 success in 2 ms √10%
2023-7-29 18:22:56-debug: // ---- build task 初始化 settings.json 与 config.json ----
2023-7-29 18:22:56-debug: 初始化 settings.json 与 config.json start10%
2023-7-29 18:22:56-debug: Process: heapTotal 215.31MB heapUsed 195.91MB rss 214.96MB
2023-7-29 18:22:56-debug: // ---- build task 初始化 settings.json 与 config.json ---- (1ms)
2023-7-29 18:22:56-debug: // ---- build task builder.tasks.settings.macro ----
2023-7-29 18:22:56-debug: Process: heapTotal 215.31MB heapUsed 195.94MB rss 214.97MB
2023-7-29 18:22:56-debug: builder.tasks.settings.macro start11%
2023-7-29 18:22:56-debug: run build task 初始化 settings.json 与 config.json success in 1 ms √11%
2023-7-29 18:22:56-debug: builder.tasks.settings.macro 字段未在编辑器多语言内定义
2023-7-29 18:22:56-debug: // ---- build task builder.tasks.settings.macro ---- (1ms)
2023-7-29 18:22:56-debug: run build task builder.tasks.settings.macro success in 1 ms √11%
2023-7-29 18:22:56-debug: 整理部分构建选项内数据到 settings.json start11%
2023-7-29 18:22:56-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2023-7-29 18:22:56-debug: Process: heapTotal 215.31MB heapUsed 195.96MB rss 214.97MB
2023-7-29 18:22:56-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (7ms)
2023-7-29 18:22:56-debug: Process: heapTotal 215.31MB heapUsed 196.03MB rss 214.98MB
2023-7-29 18:22:56-debug: run build task 整理部分构建选项内数据到 settings.json success in 7 ms √12%
2023-7-29 18:22:56-debug: // ---- build task custom joint texture layouts ----
2023-7-29 18:22:56-debug: custom joint texture layouts start12%
2023-7-29 18:22:56-debug: // ---- build task custom joint texture layouts ---- (1ms)
2023-7-29 18:22:56-debug: run build task custom joint texture layouts success in 1 ms √12%
2023-7-29 18:22:56-debug: custom joint physics start12%
2023-7-29 18:22:56-debug: // ---- build task custom joint physics ----
2023-7-29 18:22:56-debug: Process: heapTotal 215.31MB heapUsed 196.05MB rss 214.98MB
2023-7-29 18:22:56-debug: // ---- build task custom joint physics ---- (2ms)
2023-7-29 18:22:56-debug: run build task custom joint physics success in 2 ms √13%
2023-7-29 18:22:56-debug: 填充脚本数据到 settings.json start13%
2023-7-29 18:22:56-debug: Process: heapTotal 215.31MB heapUsed 196.07MB rss 214.99MB
2023-7-29 18:22:56-debug: // ---- build task 填充脚本数据到 settings.json ----
2023-7-29 18:22:56-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2023-7-29 18:22:56-debug: // ---- build task 填充场景数据到 settings.json ----
2023-7-29 18:22:56-debug: 填充场景数据到 settings.json start13%
2023-7-29 18:22:56-debug: Process: heapTotal 215.31MB heapUsed 196.09MB rss 215.00MB
2023-7-29 18:22:56-debug: run build task 填充脚本数据到 settings.json success in 1 ms √13%
2023-7-29 18:22:56-debug: run build task 填充场景数据到 settings.json success in 0 ms √14%
2023-7-29 18:22:56-debug: 整理资源分组，生成 packedAssets 以及 rawAssets 数据 start14%
2023-7-29 18:22:56-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ----
2023-7-29 18:22:56-debug: Process: heapTotal 215.31MB heapUsed 196.11MB rss 215.00MB
2023-7-29 18:22:56-debug: run build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 success in 0 ms √14%
2023-7-29 18:22:56-debug: options.md5Cache is false.
2023-7-29 18:22:56-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ----
2023-7-29 18:22:56-debug: Process: heapTotal 215.31MB heapUsed 196.13MB rss 215.00MB
2023-7-29 18:22:56-debug: 从 suffixMap 生成 md5AssetsMap 到 settings.json start14%
2023-7-29 18:22:56-debug: run build task 从 suffixMap 生成 md5AssetsMap 到 settings.json success in 0 ms √15%
2023-7-29 18:27:21-debug: refresh db internal success
2023-7-29 18:27:22-debug: asset-db:worker-effect-data-processing (221ms)
2023-7-29 18:27:22-debug: refresh db assets success
2023-7-29 18:27:22-debug: asset-db:refresh-all-database (260ms)
2023-7-29 18:27:51-debug: refresh db internal success
2023-7-29 18:27:51-debug: asset-db:worker-effect-data-processing (216ms)
2023-7-29 18:27:51-debug: refresh db assets success
2023-7-29 18:27:51-debug: asset-db:refresh-all-database (278ms)
2023-7-29 18:28:58-debug: refresh db internal success
2023-7-29 18:28:58-debug: asset-db:worker-effect-data-processing (279ms)
2023-7-29 18:28:58-debug: refresh db assets success
2023-7-29 18:28:58-debug: asset-db:refresh-all-database (319ms)
2023-7-29 18:31:29-debug: refresh db internal success
2023-7-29 18:31:29-debug: asset-db:worker-effect-data-processing (192ms)
2023-7-29 18:31:29-debug: refresh db assets success
2023-7-29 18:31:29-debug: asset-db:refresh-all-database (232ms)
2023-7-29 18:32:33-debug: refresh db internal success
2023-7-29 18:32:33-debug: asset-db:worker-effect-data-processing (433ms)
2023-7-29 18:32:33-debug: refresh db assets success
2023-7-29 18:32:33-debug: asset-db:refresh-all-database (527ms)
2023-7-29 18:33:08-debug: refresh db internal success
2023-7-29 18:33:08-debug: asset-db:worker-effect-data-processing (169ms)
2023-7-29 18:33:08-debug: refresh db assets success
2023-7-29 18:33:08-debug: asset-db:refresh-all-database (204ms)
2023-7-29 18:33:35-debug: refresh db internal success
2023-7-29 18:33:35-debug: asset-db:worker-effect-data-processing (211ms)
2023-7-29 18:33:35-debug: %cImport%c: /Users/huwenting/Documents/Web3Pink/PinkMCat/assets/resourcebackground: #aaff85; color: #000;color: #000;
2023-7-29 18:33:35-debug: %cImport%c: /Users/huwenting/Documents/Web3Pink/PinkMCat/assets/resource/floor_borad.jpgbackground: #aaff85; color: #000;color: #000;
2023-7-29 18:33:35-debug: %cImport%c: /Users/huwenting/Documents/Web3Pink/PinkMCat/assets/resource/floor_borad.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-7-29 18:33:35-debug: %cImport%c: /Users/huwenting/Documents/Web3Pink/PinkMCat/assets/resource/floor_borad.jpg@f9941background: #aaff85; color: #000;color: #000;
2023-7-29 18:33:35-debug: refresh db assets success
2023-7-29 18:33:35-debug: asset-db:refresh-all-database (292ms)
2023-7-29 18:33:54-debug: start remove asset /Users/huwenting/Documents/Web3Pink/PinkMCat/assets/resource/floor_borad.jpg...
2023-7-29 18:33:54-debug: start refresh asset from /Users/huwenting/Documents/Web3Pink/PinkMCat/assets/resource/floor_borad.jpg...
2023-7-29 18:33:54-debug: %cDestroy%c: /Users/huwenting/Documents/Web3Pink/PinkMCat/assets/resource/floor_borad.jpg@6c48abackground: #ffb8b8; color: #000;color: #000;
2023-7-29 18:33:54-debug: %cDestroy%c: /Users/huwenting/Documents/Web3Pink/PinkMCat/assets/resource/floor_borad.jpg@f9941background: #ffb8b8; color: #000;color: #000;
2023-7-29 18:33:54-debug: %cDestroy%c: /Users/huwenting/Documents/Web3Pink/PinkMCat/assets/resource/floor_borad.jpgbackground: #ffb8b8; color: #000;color: #000;
2023-7-29 18:33:54-debug: refresh asset /Users/huwenting/Documents/Web3Pink/PinkMCat/assets/resource success
2023-7-29 18:33:54-debug: remove asset /Users/huwenting/Documents/Web3Pink/PinkMCat/assets/resource/floor_borad.jpg success
2023-7-29 18:33:54-debug: %cImport%c: /Users/huwenting/Documents/Web3Pink/PinkMCat/assets/resourcebackground: #aaff85; color: #000;color: #000;
2023-7-29 18:34:15-debug: refresh db internal success
2023-7-29 18:34:16-debug: asset-db:worker-effect-data-processing (163ms)
2023-7-29 18:34:16-debug: %cImport%c: /Users/huwenting/Documents/Web3Pink/PinkMCat/assets/resourcebackground: #aaff85; color: #000;color: #000;
2023-7-29 18:34:16-debug: %cImport%c: /Users/huwenting/Documents/Web3Pink/PinkMCat/assets/resource/floor_borad.jpgbackground: #aaff85; color: #000;color: #000;
2023-7-29 18:34:16-debug: %cImport%c: /Users/huwenting/Documents/Web3Pink/PinkMCat/assets/resource/floor_borad.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-7-29 18:34:16-debug: %cImport%c: /Users/huwenting/Documents/Web3Pink/PinkMCat/assets/resource/floor_borad.jpg@f9941background: #aaff85; color: #000;color: #000;
2023-7-29 18:34:16-debug: refresh db assets success
2023-7-29 18:34:16-debug: asset-db:refresh-all-database (223ms)
2023-7-29 18:38:51-debug: refresh db internal success
2023-7-29 18:38:51-debug: asset-db:worker-effect-data-processing (264ms)
2023-7-29 18:38:51-debug: refresh db assets success
2023-7-29 18:38:51-debug: asset-db:refresh-all-database (306ms)
2023-7-29 18:39:01-debug: refresh db internal success
2023-7-29 18:39:02-debug: asset-db:worker-effect-data-processing (153ms)
2023-7-29 18:39:02-debug: refresh db assets success
2023-7-29 18:39:02-debug: asset-db:refresh-all-database (183ms)
2023-7-29 18:48:37-debug: Query all assets info in project
2023-7-29 18:48:37-debug: BuildAssetLibrary query-assets with assets 505
2023-7-29 18:48:37-debug: init custom config: keepNodeUuid: false, useCache: true
2023-7-29 18:48:37-debug:   Number of all scenes: 2
2023-7-29 18:48:37-debug:   Number of all scripts: 2
2023-7-29 18:48:37-debug: 查询 Asset Bundle start0%
2023-7-29 18:48:37-debug: // ---- build task 查询 Asset Bundle ----
2023-7-29 18:48:37-debug:   Number of other assets: 358
2023-7-29 18:48:37-debug: Process: heapTotal 232.65MB heapUsed 206.55MB rss 185.46MB
2023-7-29 18:48:37-debug: // ---- build task 查询 Asset Bundle ---- (17ms)
2023-7-29 18:48:37-debug: Process: heapTotal 223.36MB heapUsed 203.56MB rss 186.84MB
2023-7-29 18:48:37-debug: init bundle assets
2023-7-29 18:48:37-debug: // ---- build task 查询使用的资源以及资源包配置 ----
2023-7-29 18:48:37-debug: run build task 查询 Asset Bundle success in 17 ms √3%
2023-7-29 18:48:37-debug: 查询使用的资源以及资源包配置 start3%
2023-7-29 18:48:37-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2023-7-29 18:48:37-debug: Number of scenes: 2
2023-7-29 18:48:37-debug: // ---- build task 查询使用的资源以及资源包配置 ---- (11ms)
2023-7-29 18:48:37-debug: Process: heapTotal 223.36MB heapUsed 203.80MB rss 186.94MB
2023-7-29 18:48:37-debug: sort script group...
2023-7-29 18:48:37-debug: run build task 查询使用的资源以及资源包配置 success in 11 ms √7%
2023-7-29 18:48:37-debug: // ---- build task 整理脚本分组与脚本数据 ----
2023-7-29 18:48:37-debug: 整理脚本分组与脚本数据 start7%
2023-7-29 18:48:37-debug: // ---- build task 整理脚本分组与脚本数据 ---- (1ms)
2023-7-29 18:48:37-debug: run build task 整理脚本分组与脚本数据 success in 1 ms √10%
2023-7-29 18:48:37-debug: Process: heapTotal 223.36MB heapUsed 203.83MB rss 186.95MB
2023-7-29 18:48:37-debug: 初始化 settings.json 与 config.json start10%
2023-7-29 18:48:37-debug: // ---- build task 初始化 settings.json 与 config.json ----
2023-7-29 18:48:37-debug: run build task 初始化 settings.json 与 config.json success in 0 ms √11%
2023-7-29 18:48:37-debug: builder.tasks.settings.macro 字段未在编辑器多语言内定义
2023-7-29 18:48:37-debug: builder.tasks.settings.macro start11%
2023-7-29 18:48:37-debug: // ---- build task builder.tasks.settings.macro ----
2023-7-29 18:48:37-debug: Process: heapTotal 223.36MB heapUsed 203.85MB rss 186.97MB
2023-7-29 18:48:37-debug: // ---- build task builder.tasks.settings.macro ---- (18ms)
2023-7-29 18:48:37-debug: Process: heapTotal 223.36MB heapUsed 203.87MB rss 187.01MB
2023-7-29 18:48:37-debug: run build task builder.tasks.settings.macro success in 18 ms √11%
2023-7-29 18:48:37-debug: 整理部分构建选项内数据到 settings.json start11%
2023-7-29 18:48:37-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2023-7-29 18:48:37-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (7ms)
2023-7-29 18:48:37-debug: // ---- build task custom joint texture layouts ----
2023-7-29 18:48:37-debug: custom joint texture layouts start12%
2023-7-29 18:48:37-debug: run build task 整理部分构建选项内数据到 settings.json success in 7 ms √12%
2023-7-29 18:48:37-debug: Process: heapTotal 223.36MB heapUsed 203.93MB rss 187.13MB
2023-7-29 18:48:37-debug: // ---- build task custom joint texture layouts ---- (1ms)
2023-7-29 18:48:37-debug: Process: heapTotal 223.36MB heapUsed 203.95MB rss 187.14MB
2023-7-29 18:48:37-debug: custom joint physics start12%
2023-7-29 18:48:37-debug: // ---- build task custom joint physics ----
2023-7-29 18:48:37-debug: run build task custom joint texture layouts success in 1 ms √12%
2023-7-29 18:48:37-debug: run build task custom joint physics success in 0 ms √13%
2023-7-29 18:48:37-debug: Process: heapTotal 223.36MB heapUsed 203.97MB rss 187.15MB
2023-7-29 18:48:37-debug: // ---- build task 填充脚本数据到 settings.json ----
2023-7-29 18:48:37-debug: 填充脚本数据到 settings.json start13%
2023-7-29 18:48:37-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2023-7-29 18:48:37-debug: run build task 填充脚本数据到 settings.json success in 1 ms √13%
2023-7-29 18:48:37-debug: 填充场景数据到 settings.json start13%
2023-7-29 18:48:37-debug: // ---- build task 填充场景数据到 settings.json ----
2023-7-29 18:48:37-debug: Process: heapTotal 223.36MB heapUsed 203.99MB rss 187.16MB
2023-7-29 18:48:37-debug: // ---- build task 填充场景数据到 settings.json ---- (1ms)
2023-7-29 18:48:37-debug: run build task 填充场景数据到 settings.json success in 1 ms √14%
2023-7-29 18:48:37-debug: 整理资源分组，生成 packedAssets 以及 rawAssets 数据 start14%
2023-7-29 18:48:37-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ----
2023-7-29 18:48:37-debug: Process: heapTotal 223.36MB heapUsed 204.01MB rss 187.18MB
2023-7-29 18:48:37-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ---- (1ms)
2023-7-29 18:48:37-debug: run build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 success in 1 ms √14%
2023-7-29 18:48:37-debug: options.md5Cache is false.
2023-7-29 18:48:37-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ----
2023-7-29 18:48:37-debug: Process: heapTotal 223.36MB heapUsed 204.04MB rss 187.19MB
2023-7-29 18:48:37-debug: 从 suffixMap 生成 md5AssetsMap 到 settings.json start14%
2023-7-29 18:48:37-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ---- (1ms)
2023-7-29 18:48:37-debug: run build task 从 suffixMap 生成 md5AssetsMap 到 settings.json success in 1 ms √15%
2023-7-29 18:48:57-debug: Query all assets info in project
2023-7-29 18:48:57-debug: BuildAssetLibrary query-assets with assets 505
2023-7-29 18:48:57-debug:   Number of all scenes: 2
2023-7-29 18:48:57-debug: 查询 Asset Bundle start0%
2023-7-29 18:48:57-debug: // ---- build task 查询 Asset Bundle ----
2023-7-29 18:48:57-debug: Process: heapTotal 222.86MB heapUsed 204.17MB rss 187.90MB
2023-7-29 18:48:57-debug:   Number of other assets: 358
2023-7-29 18:48:57-debug:   Number of all scripts: 2
2023-7-29 18:48:57-debug: init custom config: keepNodeUuid: false, useCache: true
2023-7-29 18:48:57-debug: // ---- build task 查询 Asset Bundle ---- (18ms)
2023-7-29 18:48:57-debug: run build task 查询 Asset Bundle success in 18 ms √3%
2023-7-29 18:48:57-debug: // ---- build task 查询使用的资源以及资源包配置 ----
2023-7-29 18:48:57-debug: 查询使用的资源以及资源包配置 start3%
2023-7-29 18:48:57-debug: Process: heapTotal 222.86MB heapUsed 203.65MB rss 188.09MB
2023-7-29 18:48:57-debug: init bundle assets
2023-7-29 18:48:57-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2023-7-29 18:48:57-debug: Number of scenes: 2
2023-7-29 18:48:57-debug: // ---- build task 查询使用的资源以及资源包配置 ---- (6ms)
2023-7-29 18:48:57-debug: 整理脚本分组与脚本数据 start7%
2023-7-29 18:48:57-debug: sort script group...
2023-7-29 18:48:57-debug: Process: heapTotal 222.86MB heapUsed 203.76MB rss 188.12MB
2023-7-29 18:48:57-debug: run build task 查询使用的资源以及资源包配置 success in 6 ms √7%
2023-7-29 18:48:57-debug: // ---- build task 整理脚本分组与脚本数据 ----
2023-7-29 18:48:57-debug: // ---- build task 整理脚本分组与脚本数据 ---- (1ms)
2023-7-29 18:48:57-debug: run build task 整理脚本分组与脚本数据 success in 1 ms √10%
2023-7-29 18:48:57-debug: 初始化 settings.json 与 config.json start10%
2023-7-29 18:48:57-debug: // ---- build task 初始化 settings.json 与 config.json ----
2023-7-29 18:48:57-debug: Process: heapTotal 222.86MB heapUsed 203.78MB rss 188.13MB
2023-7-29 18:48:57-debug: run build task 初始化 settings.json 与 config.json success in 0 ms √11%
2023-7-29 18:48:57-debug: builder.tasks.settings.macro 字段未在编辑器多语言内定义
2023-7-29 18:48:57-debug: builder.tasks.settings.macro start11%
2023-7-29 18:48:57-debug: // ---- build task builder.tasks.settings.macro ----
2023-7-29 18:48:57-debug: Process: heapTotal 222.86MB heapUsed 203.80MB rss 188.13MB
2023-7-29 18:48:57-debug: // ---- build task builder.tasks.settings.macro ---- (5ms)
2023-7-29 18:48:57-debug: run build task builder.tasks.settings.macro success in 5 ms √11%
2023-7-29 18:48:57-debug: Process: heapTotal 222.86MB heapUsed 203.83MB rss 188.14MB
2023-7-29 18:48:57-debug: 整理部分构建选项内数据到 settings.json start11%
2023-7-29 18:48:57-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2023-7-29 18:48:57-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (10ms)
2023-7-29 18:48:57-debug: run build task 整理部分构建选项内数据到 settings.json success in 10 ms √12%
2023-7-29 18:48:57-debug: custom joint texture layouts start12%
2023-7-29 18:48:57-debug: Process: heapTotal 222.86MB heapUsed 203.89MB rss 188.15MB
2023-7-29 18:48:57-debug: // ---- build task custom joint texture layouts ----
2023-7-29 18:48:57-debug: // ---- build task custom joint texture layouts ---- (3ms)
